Link,Date_of_Count,Road_No,Road_Name,All_Motors,LGV,OGV,Pedal_Cycles_12hr,Pedal_Cycles_24hr
82804,24-May-10,B6194,Whiteacre Rd Ashton,7400,800,100,65,107
73974,21-Mar-12,A560,Stockport Rd Gee Cross (cb),12100,1300,300,63,119
27404,05-Sep-13,A635,Park Parade Ashton,39400,5200,1700,61,70
81804,12-Jun-09,B6194,Queens Rd Ashton,12700,1500,300,61,101
81805,12-Jun-09,B6175,Cheetham Hill Dukinfield,8800,1000,100,60,100
58253,08-Oct-14,A627,Clark Way Hyde,14500,2200,500,58,63
58255,20-Jun-08,A57,Market Place Hyde,9900,1000,100,56,102
81172,20-Jun-08,A57,Manchester Road North Denton,7600,1000,400,56,102
28694,11-Mar-11,A627,Fernally St Hyde,16800,2100,300,50,80
60028,25-Jun-13,A57,Union St Hyde,14000,1600,200,48,59
73880,26-Apr-13,A670,Mossley Rd Mossley (cb),5300,500,0,48,62
99514,12-Jun-07,A6043,Cricket's Lane North Ashton,13200,800,700,47,87
73381,ATC,A57,Woolley Ln Hollingworth,23000,3200,1100,46,54
68267,06-May-09,B6170,Birch Ln Dukinfield,13100,1200,200,45,75
57060,01-Jul-08,A627,Oldham Rd Ashton-U-Lyne,8600,1200,100,44,80
83810,22-Jun-11,B6431,Clarence St Stalybridge,12000,1400,500,44,55
80792,26-Sep-14,A627,Cavendish St Ashton,11100,1300,200,39,45
83805,20-Sep-13,B6170,Mossley Rd Ashton,14200,1700,300,38,47
81809,14-Nov-08,B6445,Park Rd Dukinfield,4100,700,100,38,79
82803,26-May-10,B6176,Market St Ashton,6600,600,100,36,52
83801,16-Mar-07,B6175,Caroline St Ashton,7200,700,100,32,71
76074,15-Mar-10,A6140,Moss Way Ashton,29500,4700,1000,31,50
82802,13-May-10,B6170,Foundry St Stalybridge,16100,1500,200,30,41
77877,18-May-11,A560,Stockport Rd Hattersley,6800,1000,100,28,39
82801,23-Apr-10,B6175,High St Stalybridge,16700,1700,200,28,41
37332,19-Oct-10,A560,Mottram Old Rd Gee Cross,5700,600,100,25,34
81806,26-Jun-09,B6174,Stalybridge Rd Mottram,5300,600,100,24,40
1323,ATC,A670,Mossley Rd Ashton-under-Lyne,19400,1900,400,23,36
73379,04-Oct-11,A628(T),Market St Hollingworth,15700,2700,2000,22,28
83808,18-Oct-11,B6175,Oxford Rd Dukinfield,8800,900,200,22,28
94618,07-Oct-14,B6170,Old Rd Newton,7300,800,100,22,25
81802,08-Jun-09,B6431,Sandy Ln Dukinfield,6400,700,100,22,39
82810,12-Sep-11,B6445,Park Rd Stalybridge,1500,300,100,22,28
94620,09-May-14,B6175,Huddersfield Rd Copley,9500,1100,100,19,23
97220,03-Sep-09,B6468,Stockport Rd Hyde,5600,500,0,17,25
82809,01-Nov-11,B6169,Astley St Dukinfield,6400,800,200,16,24
82806,03-Oct-07,B6174,Market St Mottram,5700,800,100,13,23
81811,24-Nov-08,B6177,Stamford Rd Mossley,8100,1000,100,12,24
73879,07-Jul-11,A6050,Quick Rd Mossley (cb),2600,300,100,9,11
83806,21-Oct-14,B6170,Crescent Rd Ashton,10600,1300,200,5,6
